"SA32023_V1_00","leave_SA3","ur_address_18","wp_address_18","ur_address_23","wp_address_23"
"52870","total",1002,13968,1359,16668
"52880","0",702,702,975,975
"52880","1",2760,2748,3402,2532
"52880","total",3465,3450,4374,3504
"52890","0",60,60,135,135
"52890","1",642,192,765,321
"52890","total",702,249,903,453
"52900","0",306,306,471,471
"52900","1",1848,711,2466,765
"52900","total",2151,1017,2937,1236
"52910","0",204,204,324,324
"52910","1",846,957,942,1089
"52910","total",1053,1164,1266,1413
"52920","0",66,66,111,111
"52920","1",657,78,771,69
"52920","total",720,147,882,180
"52930","0",171,171,288,288
"52930","1",1080,177,1605,261
"52930","total",1248,345,1893,546
"52940","0",249,249,312,312
"52940","1",1539,333,1983,285
"52940","total",1785,582,2298,600
"52950","0",1452,1452,1716,1716
"52950","1",2037,1203,2892,2115
"52950","total",3486,2655,4605,3831
"52960","0",1461,1461,1674,1674
"52960","1",1377,624,1881,1203
"52960","total",2838,2088,3552,2874
"52970","0",1233,1233,1449,1449
"52970","1",1608,585,2403,678
"52970","total",2844,1818,3849,2127
"52980","0",369,369,498,498
"52980","1",714,1041,960,2076
"52980","total",1080,1407,1455,2574
"52990","0",270,270,594,594
"52990","1",978,309,1632,399
"52990","total",1248,576,2223,993
"53000","0",573,573,675,675
"53000","1",711,2274,990,3111
"53000","total",1281,2850,1665,3786
"53010","0",822,822,1242,1242
"53010","1",2376,474,3147,888
"53010","total",3198,1296,4386,2127
"53020","0",666,666,888,888
"53020","1",1977,600,2754,738
"53020","total",2643,1269,3645,1626
"53030","0",780,780,933,933
"53030","1",819,2658,1206,3441
"53030","total",1599,3435,2139,4374
"53040","0",528,528,591,591
"53040","1",372,63,546,105
"53040","total",903,591,1134,696
"53060","0",2232,2232,2406,2406
"53060","1",639,642,1104,1437
"53060","total",2871,2877,3510,3846
"53070","0",2370,2370,2580,2580
"53070","1",801,696,1353,1074
"53070","total",3171,3069,3936,3657
"53080","0",477,477,480,480
"53080","1",195,702,279,1107
"53080","total",672,1179,756,1584
"53090","0",432,432,507,507
"53090","1",1389,177,1866,339
"53090","total",1821,609,2373,849
"53100","0",942,942,1032,1032
"53100","1",654,1266,1125,1644
"53100","total",1593,2208,2160,2676
"53110","0",1686,1686,1677,1677
"53110","1",477,420,657,525
"53110","total",2163,2106,2334,2199
"53130","0",1182,1182,1203,1203
"53130","1",327,612,471,804
"53130","total",1509,1797,1674,2007
"53140","0",2073,2073,2364,2364
"53140","1",486,438,822,639
"53140","total",2559,2514,3183,3003
"53150","0",1179,1179,1425,1425
"53150","1",1275,834,1653,1146
"53150","total",2454,2016,3075,2571
"53170","0",699,699,738,738
"53170","1",1041,1746,1248,2280
"53170","total",1740,2445,1983,3015
"53180","0",378,378,450,450
"53180","1",1317,213,1704,228
"53180","total",1692,591,2154,681
"53190","0",627,627,636,636
"53190","1",441,3465,585,4095
"53190","total",1068,4095,1221,4728
"53200","0",213,213,264,264
"53200","1",519,63,615,81
"53200","total",735,276,879,345
"53210","0",621,621,714,714
"53210","1",1371,771,1512,1005
"53210","total",1989,1392,2226,1719
"53220","0",207,207,249,249
"53220","1",714,189,759,198
"53220","total",921,396,1008,447
"53230","0",174,174,243,243
"53230","1",780,126,855,147
"53230","total",954,300,1095,387
"53240","0",87,87,201,201
"53240","1",240,189,459,315
"53240","total",324,273,660,516
"53250","0",1077,1077,1359,1359
"53250","1",966,282,1161,474
"53250","total",2046,1362,2520,1833
"53270","0",2292,2292,2571,2571
"53270","1",966,864,1515,1218
"53270","total",3255,3153,4083,3789
"53280","0",1302,1302,1506,1506
"53280","1",1323,645,1965,1230
"53280","total",2622,1947,3471,2736
"53290","0",357,357,765,765
"53290","1",582,135,1359,261
"53290","total",936,489,2121,1029
"53300","0",1155,1155,1371,1371
"53300","1",1596,300,2247,567
"53300","total",2751,1455,3615,1938
"53310","0",2394,2394,2622,2622
"53310","1",1584,1194,2214,2214
"53310","total",3978,3588,4836,4833
"53320","0",1479,1479,1668,1668
"53320","1",1374,1287,2154,2388
"53320","total",2853,2766,3822,4053
"53330","0",-999,-999,-999,-999
"53330","1",-999,27,-999,57
"53330","total",0,27,9,60
"53340","0",4521,4521,5460,5460
"53340","1",3792,9408,4260,11022
"53340","total",8313,13929,9723,16482
"53350","0",477,477,576,576
"53350","1",1674,285,1785,279
"53350","total",2151,759,2358,855
"53360","0",867,867,978,978
"53360","1",804,14367,927,17259
"53360","total",1671,15234,1905,18240
"53370","0",720,720,1005,1005
"53370","1",2604,573,2862,684
"53370","total",3324,1290,3867,1689
"53380","0",306,306,351,351
"53380","1",1317,411,1479,423
"53380","total",1623,717,1830,774
"53390","0",1290,1290,1740,1740
"53390","1",2520,3105,2874,5754
"53390","total",3810,4395,4614,7494
"53400","0",405,405,558,558
"53400","1",1881,405,2208,474
"53400","total",2283,807,2766,1032
"53410","0",144,144,177,177
"53410","1",831,195,969,267
"53410","total",978,339,1146,444
"53420","0",534,534,651,651
"53420","1",1443,2850,1755,3240
"53420","total",1977,3384,2406,3888
"53430","0",171,171,234,234
"53430","1",1140,282,1371,270
"53430","total",1311,456,1608,504
"53440","0",198,198,282,282
"53440","1",936,165,1008,171
"53440","total",1137,360,1287,453
"53450","0",825,825,1107,1107
"53450","1",3312,351,3924,378
"53450","total",4137,1176,5031,1482
"53460","0",111,111,132,132
"53460","1",681,75,855,96
"53460","total",792,183,984,228
"53470","0",423,423,615,615
"53470","1",1269,3366,1710,3660
"53470","total",1692,3789,2325,4278
"53480","0",180,180,219,219
"53480","1",999,162,1056,132
"53480","total",1182,345,1278,354
"53490","0",138,138,204,204
"53490","1",300,822,456,1311
"53490","total",441,957,663,1515
"53500","0",3237,3237,5874,5874
"53500","1",6822,1368,9072,2013
"53500","total",10062,4608,14949,7890
"53510","0",891,891,1629,1629
"53510","1",3198,810,4818,1137
"53510","total",4089,1698,6447,2769
"53520","0",243,243,393,393
"53520","1",1125,81,1512,78
"53520","total",1368,321,1908,477
"53530","0",762,762,969,969
"53530","1",1629,411,1830,444
"53530","total",2391,1173,2799,1410
"53540","0",1908,1908,1914,1914
"53540","1",1293,1032,1566,1473
"53540","total",3204,2940,3483,3390
"53550","0",429,429,552,552
"53550","1",1347,654,1545,705
"53550","total",1773,1083,2097,1254
"53570","0",168,168,234,234
"53570","1",1026,306,1260,372
"53570","total",1194,474,1494,606
"53580","0",234,234,297,297
"53580","1",1611,156,1791,186
"53580","total",1842,387,2091,483
"53590","0",111,111,138,138
"53590","1",729,63,810,69
"53590","total",837,171,951,207
"53600","0",99,99,108,108
"53600","1",393,408,441,585
"53600","total",492,507,552,696
"53610","0",117,117,144,144
"53610","1",630,87,624,114
"53610","total",747,207,771,258
"53620","0",84,84,138,138
"53620","1",531,162,597,219
"53620","total",615,246,732,354
"53630","0",45,45,51,51
"53630","1",327,102,375,153
"53630","total",372,147,426,204
"53640","0",99,99,126,126
"53640","1",525,78,645,108
"53640","total",627,180,771,234
"53650","0",237,237,219,219
"53650","1",492,3519,591,3693
"53650","total",726,3756,810,3915
"53660","0",435,435,519,519
"53660","1",1749,504,1998,636
"53660","total",2184,939,2517,1155
"53670","0",333,333,342,342
"53670","1",210,7392,243,8475
"53670","total",543,7725,585,8817
"53680","0",81,81,81,81
"53680","1",528,75,618,75
"53680","total",609,156,699,156
"53690","0",87,87,78,78
"53690","1",492,219,612,192
"53690","total",579,303,690,267
"53700","0",186,186,174,174
"53700","1",474,2103,504,2493
"53700","total",657,2286,678,2664
"53710","0",141,141,135,135
"53710","1",639,282,699,372
"53710","total",780,423,831,507
"53720","0",285,285,351,351
"53720","1",1200,282,1296,309
"53720","total",1485,567,1647,657
"53730","0",114,114,126,126
"53730","1",576,282,654,345
"53730","total",690,396,780,474
"53740","0",315,315,330,330
"53740","1",1299,297,1557,312
"53740","total",1614,609,1887,645
"53750","0",117,117,126,126
"53750","1",615,93,666,132
"53750","total",732,210,795,264
"53760","0",465,465,495,495
"53760","1",1416,1203,1620,1104
"53760","total",1878,1665,2121,1602
"53770","0",1314,1314,1515,1515
"53770","1",1245,759,1656,1071
"53770","total",2559,2076,3171,2586
"53780","0",195,195,285,285
"53780","1",501,696,702,933
"53780","total",696,891,987,1215
"53790","0",555,555,654,654
"53790","1",1176,243,1263,291
"53790","total",1731,798,1920,945
"53800","0",1644,1644,1695,1695
"53800","1",996,3006,1251,3369
"53800","total",2640,4653,2946,5064
"53810","0",588,588,693,693
"53810","1",1392,846,1653,1269
"53810","total",1983,1437,2346,1965
"53820","0",1332,1332,1494,1494
"53820","1",912,303,1503,522
"53820","total",2241,1632,3000,2016
"53840","0",1152,1152,1287,1287
"53840","1",327,783,759,1173
"53840","total",1479,1935,2046,2460
"53850","0",1005,1005,1092,1092
"53850","1",519,483,750,483
"53850","total",1524,1485,1842,1578
"53870","0",867,867,1056,1056
"53870","1",507,489,516,648
"53870","total",1374,1356,1572,1704
"53880","0",819,819,918,918
"53880","1",171,81,168,111
"53880","total",990,900,1083,1029
"53890","0",921,921,942,942
"53890","1",609,261,732,291
"53890","total",1530,1182,1671,1233
"53900","0",1326,1326,1476,1476
"53900","1",1386,1434,1428,1590
"53900","total",2712,2757,2904,3066
"53910","0",90,90,120,120
"53910","1",273,873,282,1104
"53910","total",360,963,402,1224
"53920","0",285,285,324,324
"53920","1",1458,243,1743,219
"53920","total",1743,525,2064,543
"53930","0",84,84,93,93
"53930","1",411,231,516,345
"53930","total",498,315,609,438
"53940","0",675,675,732,732
"53940","1",408,6372,441,7437
"53940","total",1083,7047,1173,8169
"53950","0",423,423,450,450
"53950","1",1323,639,1539,627
"53950","total",1746,1062,1989,1074
"53960","0",462,462,501,501
"53960","1",1752,624,2166,720
"53960","total",2214,1083,2667,1221
"53970","0",162,162,162,162
"53970","1",693,225,786,210
"53970","total",855,387,945,372
"53980","0",192,192,285,285
"53980","1",606,93,678,84
"53980","total",798,285,963,369
"53990","0",498,498,621,621
"53990","1",1944,465,2196,537
"53990","total",2442,963,2820,1161
"54010","0",114,114,123,123
"54010","1",627,105,795,162
"54010","total",741,222,915,285
"54020","0",858,858,951,951
"54020","1",444,162,582,237
"54020","total",1302,1020,1533,1191
"54040","0",1086,1086,1185,1185
"54040","1",165,438,246,600
"54040","total",1251,1524,1431,1785
"54050","0",1803,1803,1668,1668
"54050","1",1554,1032,1866,1542
"54050","total",3354,2835,3537,3210
"54060","0",909,909,1089,1089
"54060","1",981,498,1350,723
"54060","total",1890,1404,2442,1809
"54070","0",1038,1038,1194,1194
"54070","1",1155,4647,1419,5028
"54070","total",2196,5688,2613,6222
"54080","0",702,702,783,783
"54080","1",1485,585,1704,714
"54080","total",2190,1290,2487,1497
"54090","0",1233,1233,1296,1296
"54090","1",2100,3111,2667,3915
"54090","total",3333,4347,3966,5214
"54100","0",222,222,306,306
"54100","1",849,459,1347,663
"54100","total",1071,684,1650,969
"54110","0",303,303,384,384
"54110","1",1632,333,2115,387
"54110","total",1935,639,2499,774
"54120","0",93,93,123,123
"54120","1",495,1311,594,3036
"54120","total",588,1404,717,3159
"54130","0",159,159,219,219
"54130","1",873,711,951,912
"54130","total",1029,870,1170,1128
"54140","0",633,633,774,774
"54140","1",1038,5256,1326,6999
"54140","total",1674,5892,2103,7776
"54150","0",261,261,291,291
"54150","1",1524,513,1881,621
"54150","total",1788,777,2169,912
"54160","0",279,279,327,327
"54160","1",1623,453,1977,510
"54160","total",1899,729,2301,834
"54170","0",291,291,405,405
"54170","1",789,183,963,276
"54170","total",1083,474,1368,678
"54180","0",378,378,438,438
"54180","1",1563,921,2034,1269
"54180","total",1941,1299,2472,1710
"54190","0",690,690,879,879
"54190","1",1980,723,2427,849
"54190","total",2670,1410,3306,1728
"54200","0",489,489,603,603
"54200","1",1173,1482,1332,2061
"54200","total",1662,1974,1935,2667
"54210","0",270,270,303,303
"54210","1",618,342,717,555
"54210","total",891,615,1020,858
"54220","0",183,183,237,237
"54220","1",663,237,864,306
"54220","total",849,423,1101,540
"54230","0",117,117,144,144
"54230","1",339,84,372,75
"54230","total",456,204,516,216
"54240","0",270,270,342,342
"54240","1",864,555,987,738
"54240","total",1134,825,1332,1080
"54250","0",138,138,135,135
"54250","1",255,1542,258,1692
"54250","total",393,1680,393,1827
"54270","0",267,267,276,276
"54270","1",981,204,1101,246
"54270","total",1248,468,1374,522
"54280","0",768,768,834,834
"54280","1",1218,4314,1773,5286
"54280","total",1983,5082,2610,6123
"54290","0",792,792,834,834
"54290","1",1026,4344,1359,4995
"54290","total",1821,5139,2193,5829
"54300","0",261,261,336,336
"54300","1",1356,318,1665,366
"54300","total",1617,579,1998,699
"54310","0",303,303,330,330
"54310","1",1515,333,1941,438
"54310","total",1818,636,2268,765
"54320","0",1191,1191,1362,1362
"54320","1",3219,1365,4176,1662
"54320","total",4410,2553,5541,3027
"54330","0",183,183,249,249
"54330","1",1251,72,1551,108
"54330","total",1434,255,1800,357
"54340","0",387,387,513,513
"54340","1",1620,525,1839,648
"54340","total",2010,912,2352,1161
"54350","0",114,114,174,174
"54350","1",648,105,969,129
"54350","total",762,222,1140,303
"54360","0",339,339,411,411
"54360","1",750,768,1134,972
"54360","total",1089,1104,1542,1383
"54370","0",1446,1446,1443,1443
"54370","1",729,780,1182,1020
"54370","total",2175,2226,2625,2463
"54380","0",2292,2292,2610,2610
"54380","1",993,558,1524,741
"54380","total",3282,2850,4134,3351
"54390","0",981,981,1101,1101
"54390","1",1017,798,1254,870
"54390","total",1995,1773,2352,1971
"54400","0",1362,1362,1686,1686
"54400","1",1461,4728,1806,5988
"54400","total",2826,6090,3489,7674
"54410","0",807,807,948,948
"54410","1",1503,480,1830,507
"54410","total",2310,1287,2778,1458
"54420","0",1002,1002,1335,1335
"54420","1",1662,306,1896,429
"54420","total",2664,1305,3231,1764
"54430","0",177,177,216,216
"54430","1",555,711,666,822
"54430","total",732,891,882,1041
"54440","0",288,288,348,348
"54440","1",1011,507,1287,621
"54440","total",1299,795,1632,969
"54450","0",156,156,219,219
"54450","1",828,150,972,138
"54450","total",984,303,1194,360
"54460","0",162,162,213,213
"54460","1",681,150,912,186
"54460","total",843,312,1125,402
"54470","0",174,174,207,207
"54470","1",747,108,981,126
"54470","total",918,282,1188,333
"54480","0",210,210,237,237
"54480","1",603,372,705,393
"54480","total",813,582,942,630
"54490","0",1827,1827,1974,1974
"54490","1",2262,654,2775,771
"54490","total",4092,2484,4749,2745
"54500","0",258,258,339,339
"54500","1",822,1194,903,1248
"54500","total",1080,1452,1242,1590
"54510","0",147,147,156,156
"54510","1",414,90,492,81
"54510","total",564,237,648,237
"54520","0",813,813,870,870
"54520","1",621,7761,735,9036
"54520","total",1431,8574,1605,9906
"54530","0",285,285,339,339
"54530","1",993,594,1158,771
"54530","total",1275,879,1494,1110
"54540","0",213,213,237,237
"54540","1",918,186,1050,216
"54540","total",1131,399,1284,450
"54550","0",438,438,579,579
"54550","1",1767,393,2100,432
"54550","total",2205,831,2682,1014
"54560","0",405,405,573,573
"54560","1",1152,1800,1350,2607
"54560","total",1557,2205,1926,3180
"54570","0",258,258,306,306
"54570","1",1062,111,1209,117
"54570","total",1314,363,1512,420
"54580","0",78,78,108,108
"54580","1",420,63,591,69
"54580","total",501,141,699,177
"54590","0",288,288,336,336
"54590","1",1095,360,1152,525
"54590","total",1383,645,1491,858
"54600","0",78,78,90,90
"54600","1",327,39,408,48
"54600","total",405,117,498,138
"54610","0",1059,1059,1077,1077
"54610","1",534,249,876,372
"54610","total",1593,1308,1956,1452
"54620","0",1041,1041,1167,1167
"54620","1",684,663,1344,1044
"54620","total",1725,1707,2511,2211
"54630","0",2001,2001,2133,2133
"54630","1",528,504,828,669
"54630","total",2526,2508,2961,2805
"54640","0",1128,1128,1104,1104
"54640","1",411,885,735,1194
"54640","total",1536,2013,1839,2298
"54650","0",1818,1818,1809,1809
"54650","1",1041,627,1419,828
"54650","total",2856,2445,3225,2634
"54660","0",2532,2532,3024,3024
"54660","1",840,1407,1053,2223
"54660","total",3372,3939,4077,5244
"54670","0",2157,2157,2304,2304
"54670","1",102,180,246,261
"54670","total",2262,2340,2550,2568
"54680","0",1974,1974,2358,2358
"54680","1",213,237,369,534
"54680","total",2184,2211,2730,2892
"54690","0",1074,1074,1197,1197
"54690","1",1395,729,1638,804
"54690","total",2469,1803,2832,2001
"54700","0",228,228,315,315
"54700","1",1035,393,1176,471
"54700","total",1263,618,1491,786
"54710","0",120,120,150,150
"54710","1",522,207,573,192
"54710","total",645,330,720,342
"54720","0",384,384,432,432
"54720","1",1536,321,1758,405
"54720","total",1923,705,2187,837
"54730","0",219,219,273,273
"54730","1",1047,342,1068,318
"54730","total",1269,564,1341,591
"54740","0",1047,1047,1227,1227
"54740","1",651,5703,795,6459
"54740","total",1701,6750,2022,7686
"54750","0",657,657,930,930
"54750","1",1134,1683,1473,2049
"54750","total",1791,2340,2403,2979
"54760","0",201,201,222,222
"54760","1",1095,192,1266,201
"54760","total",1293,393,1488,423
"54770","0",237,237,255,255
"54770","1",984,135,1059,180
"54770","total",1221,372,1311,435
"54780","0",459,459,573,573
"54780","1",1512,1170,1764,1515
"54780","total",1968,1626,2337,2085
"54790","0",1842,1842,1887,1887
"54790","1",243,126,432,258
"54790","total",2085,1965,2319,2142
"54800","0",708,708,759,759
"54800","1",672,432,1212,648
"54800","total",1383,1140,1971,1407
"54810","0",1356,1356,1503,1503
"54810","1",612,552,1203,693
"54810","total",1965,1905,2706,2196
"54820","0",1359,1359,1626,1626
"54820","1",1329,267,2148,435
"54820","total",2688,1629,3777,2064
"54830","0",1563,1563,1782,1782
"54830","1",1512,954,2415,1698
"54830","total",3075,2517,4200,3483
"54840","0",363,363,399,399
"54840","1",1647,165,2241,219
"54840","total",2007,525,2640,615
"54850","0",588,588,696,696
"54850","1",1899,582,2658,678
"54850","total",2487,1167,3357,1374
"54860","0",372,372,444,444
"54860","1",390,2430,573,3474
"54860","total",762,2802,1017,3915
"54870","0",1008,1008,1275,1275
"54870","1",2706,1185,3210,1641
"54870","total",3711,2193,4482,2913
"54880","0",336,336,360,360
"54880","1",210,15858,282,19329
"54880","total",546,16194,642,19686
"54890","0",96,96,105,105
"54890","1",666,48,765,54
"54890","total",762,141,870,162
"54900","0",345,345,489,489
"54900","1",1983,747,2193,819
"54900","total",2328,1095,2679,1311
"54910","0",378,378,504,504
"54910","1",2181,459,2520,546
"54910","total",2559,837,3027,1050
"54920","0",546,546,873,873
"54920","1",1194,2397,1812,2694
"54920","total",1740,2946,2688,3564
"54930","0",426,426,489,489
"54930","1",1860,1170,2169,1830
"54930","total",2289,1596,2658,2319
"54940","0",411,411,579,579
"54940","1",2751,402,3057,471
"54940","total",3162,813,3636,1050
"54950","0",303,303,423,423
"54950","1",1698,801,2022,927
"54950","total",2001,1101,2448,1350
"54960","0",732,732,879,879
"54960","1",1983,3132,2253,4518
"54960","total",2715,3864,3132,5400
"54970","0",174,174,183,183
"54970","1",912,174,1107,207
"54970","total",1086,345,1290,390
"54980","0",1008,1008,1092,1092
"54980","1",3708,1152,4209,1056
"54980","total",4713,2160,5301,2145
"54990","0",516,516,690,690
"54990","1",2634,519,3192,666
"54990","total",3150,1032,3879,1356
"55000","0",684,684,453,453
"55000","1",225,1041,165,1347
"55000","total",909,1725,615,1797
"55010","0",306,306,372,372
"55010","1",1575,747,1887,972
"55010","total",1878,1053,2256,1341
"55020","0",1761,1761,1824,1824
"55020","1",738,411,1068,528
"55020","total",2499,2175,2892,2352
"55030","0",1635,1635,1851,1851
"55030","1",579,288,1005,429
"55030","total",2217,1923,2856,2280
"55040","0",1203,1203,1434,1434
"55040","1",420,645,552,900
"55040","total",1623,1848,1986,2331
"55050","0",996,996,1317,1317
"55050","1",684,267,1206,441
"55050","total",1677,1263,2523,1758
"55060","0",432,432,510,510
"55060","1",561,144,972,174
"55060","total",993,573,1485,684
"55070","0",993,993,1362,1362
"55070","1",1326,603,1890,765
"55070","total",2319,1596,3255,2130
"55080","0",216,216,318,318
"55080","1",1059,156,1452,168
"55080","total",1275,375,1770,486
"55090","0",396,396,570,570
"55090","1",459,1908,675,2499
"55090","total",855,2304,1248,3072
"55100","0",564,564,843,843
"55100","1",951,1188,1359,1884
"55100","total",1515,1755,2202,2730
"55110","0",177,177,234,234
"55110","1",696,177,996,228
"55110","total",873,357,1233,462
"55120","0",429,429,636,636
"55120","1",684,285,783,342
"55120","total",1113,711,1419,978
"55130","0",270,270,423,423
"55130","1",582,189,660,246
"55130","total",852,459,1086,669
"55140","0",963,963,1395,1395
"55140","1",894,648,1359,876
"55140","total",1860,1611,2754,2268
"55150","0",1578,1578,2331,2331
"55150","1",2175,900,2826,1116
"55150","total",3753,2478,5154,3450
"55160","0",837,837,1392,1392
"55160","1",2310,642,2667,741
"55160","total",3144,1479,4059,2133
"55170","0",1605,1605,2355,2355
"55170","1",1878,2997,2154,4428
"55170","total",3483,4602,4509,6783
"55180","0",933,933,1551,1551
"55180","1",2235,555,2622,672
"55180","total",3168,1488,4173,2223
"55190","0",201,201,300,300
"55190","1",489,90,537,117
"55190","total",687,288,837,420
"55200","0",213,213,279,279
"55200","1",384,330,453,468
"55200","total",597,546,735,747
"55210","0",171,171,303,303
"55210","1",657,33,711,72
"55210","total",828,204,1014,378
"55220","0",207,207,339,339
"55220","1",678,420,762,507
"55220","total",885,627,1101,846
"55230","0",147,147,285,285
"55230","1",726,33,807,36
"55230","total",873,180,1092,321
"55240","0",372,372,681,681
"55240","1",321,6567,684,9066
"55240","total",690,6942,1365,9747
"55260","0",498,498,849,849
"55260","1",2199,279,2847,333
"55260","total",2694,777,3693,1182
"55270","0",207,207,408,408
"55270","1",846,531,918,621
"55270","total",1047,735,1323,1026
"55280","0",831,831,1851,1851
"55280","1",3633,396,4488,549
"55280","total",4464,1227,6339,2400
"55290","0",171,171,315,315
"55290","1",798,600,879,666
"55290","total",969,771,1194,981
"55300","0",84,84,228,228
"55300","1",738,60,969,78
"55300","total",825,144,1197,306
"55310","0",114,114,201,201
"55310","1",693,189,1125,264
"55310","total",804,303,1323,462
"55320","0",162,162,714,714
"55320","1",1080,210,1503,297
"55320","total",1236,369,2217,1011
"55330","0",243,243,456,456
"55330","1",1440,387,2397,534
"55330","total",1686,633,2850,987
"55340","0",138,138,255,255
"55340","1",939,171,1323,264
"55340","total",1074,312,1578,519
"55350","0",339,339,501,501
"55350","1",900,156,1044,264
"55350","total",1239,492,1545,765
"55360","0",216,216,378,378
"55360","1",1194,51,1497,81
"55360","total",1407,270,1872,459
"55370","0",66,66,99,99
"55370","1",321,30,375,42
"55370","total",387,99,474,141
"55380","0",861,861,1614,1614
"55380","1",2199,2343,3291,3417
"55380","total",3057,3201,4905,5034
"55390","0",159,159,294,294
"55390","1",717,432,867,498
"55390","total",876,591,1164,795
"55400","0",261,261,495,495
"55400","1",1185,306,1296,567
"55400","total",1446,567,1794,1062
"55410","0",132,132,267,267
"55410","1",681,42,732,42
"55410","total",816,177,1002,306
"55420","0",153,153,321,321
"55420","1",1011,63,1335,81
"55420","total",1164,216,1656,399
"55430","0",96,96,228,228
"55430","1",714,6,783,27
"55430","total",807,99,1008,255
"55440","0",138,138,321,321
"55440","1",969,66,1116,90
"55440","total",1104,201,1437,411
"55450","0",114,114,228,228
"55450","1",675,384,837,501
"55450","total",786,495,1065,726
"55460","0",156,156,282,282
"55460","1",921,273,1113,315
"55460","total",1074,432,1395,597
"55470","0",96,96,219,219
"55470","1",687,108,906,132
"55470","total",783,204,1122,348
"55480","0",336,336,540,540
"55480","1",813,2643,978,3369
"55480","total",1146,2979,1515,3909
"55490","0",117,117,135,135
"55490","1",318,51,375,84
"55490","total",435,165,510,219
"55500","0",288,288,546,546
"55500","1",1542,1185,2229,1578
"55500","total",1830,1473,2775,2127
"55510","0",594,594,1131,1131
"55510","1",2937,345,3693,474
"55510","total",3534,942,4827,1608
"55520","0",195,195,381,381
"55520","1",1164,207,1203,252
"55520","total",1359,402,1581,633
"55530","0",195,195,378,378
"55530","1",1059,81,1080,102
"55530","total",1254,273,1458,480
"55540","0",114,114,195,195
"55540","1",474,75,501,60
"55540","total",585,189,699,258
"55550","0",105,105,267,267
"55550","1",858,48,882,54
"55550","total",966,156,1149,321
"55560","0",237,237,564,564
"55560","1",1533,87,1608,99
"55560","total",1770,327,2172,657
"55570","0",1167,1167,1641,1641
"55570","1",2418,7995,2706,9549
"55570","total",3585,9162,4347,11187
"55580","0",99,99,240,240
"55580","1",585,33,612,51
"55580","total",684,129,855,294
"55590","0",915,915,1386,1386
"55590","1",2139,6375,2619,7293
"55590","total",3054,7293,4005,8679
"55600","0",216,216,522,522
"55600","1",1407,495,1665,642
"55600","total",1623,711,2190,1164
"55610","0",132,132,213,213
"55610","1",429,4299,549,4923
"55610","total",561,4428,762,5136
"55620","0",225,225,336,336
"55620","1",690,108,747,132
"55620","total",912,333,1080,465
"55630","0",258,258,522,522
"55630","1",1392,690,1692,951
"55630","total",1650,948,2211,1470
"55640","0",399,399,774,774
"55640","1",2142,918,2688,1068
"55640","total",2541,1317,3462,1845
"55650","0",174,174,306,306
"55650","1",888,849,960,1380
"55650","total",1062,1023,1263,1686
"55660","0",309,309,828,828
"55660","1",1929,1206,2259,2136
"55660","total",2232,1512,3087,2961
"55670","0",1215,1215,2361,2361
"55670","1",5019,369,6351,663
"55670","total",6234,1584,8712,3024
"55680","0",249,249,660,660
"55680","1",1929,663,2157,483
"55680","total",2175,909,2817,1143
"55690","0",315,315,549,549
"55690","1",825,186,897,195
"55690","total",1140,501,1449,747
"55700","0",147,147,216,216
"55700","1",324,69,315,129
"55700","total",468,213,534,348
"55710","0",96,96,324,324
"55710","1",822,36,888,57
"55710","total",918,129,1215,381
"55720","0",1014,1014,1941,1941
"55720","1",4362,1176,4431,1713
"55720","total",5373,2190,6375,3660
"55730","0",222,222,651,651
"55730","1",1605,1113,1668,1671
"55730","total",1827,1335,2316,2319
"55740","0",825,825,1734,1734
"55740","1",4047,1938,4341,2220
"55740","total",4869,2760,6075,3954
"55750","0",78,78,246,246
"55750","1",702,36,756,36
"55750","total",780,117,1002,279
"55760","0",783,783,1290,1290
"55760","1",3438,582,3489,627
"55760","total",4224,1368,4779,1917
"55770","0",390,390,777,777
"55770","1",2469,261,2535,282
"55770","total",2859,651,3312,1062
"55780","0",120,120,312,312
"55780","1",729,297,789,438
"55780","total",849,417,1101,753
"55790","0",135,135,168,168
"55790","1",450,10617,468,12819
"55790","total",585,10755,636,12987
"55800","0",264,264,525,525
"55800","1",1728,156,1794,204
"55800","total",1995,423,2319,732
"55810","0",141,141,294,294
"55810","1",978,87,918,138
"55810","total",1119,231,1212,429
"55820","0",579,579,804,804
"55820","1",1920,9129,1899,8244
"55820","total",2496,9705,2703,9051
"55830","0",480,480,1320,1320
"55830","1",2931,303,3183,408
"55830","total",3408,783,4503,1725
"55840","0",150,150,354,354
"55840","1",1062,264,1176,282
"55840","total",1212,414,1530,633
"55850","0",498,498,1140,1140
"55850","1",3231,1989,3408,2556
"55850","total",3729,2487,4548,3696
"55860","0",1317,1317,2373,2373
"55860","1",5619,873,5694,912
"55860","total",6939,2190,8070,3285
"55870","0",225,225,450,450
"55870","1",1665,189,1797,186
"55870","total",1893,417,2250,633
"55880","0",399,399,603,603
"55880","1",1872,1743,1887,2499
"55880","total",2271,2142,2490,3102
"55890","0",771,771,975,975
"55890","1",693,43023,834,42087
"55890","total",1461,43794,1809,43059
"55900","0",2169,2169,3057,3057
"55900","1",4833,16434,5382,14862
"55900","total",7002,18603,8439,17919
"55910","0",234,234,423,423
"55910","1",1830,195,1905,228
"55910","total",2061,426,2328,651
"55920","0",132,132,183,183
"55920","1",606,279,594,255
"55920","total",738,414,774,438
"55930","0",297,297,561,561
"55930","1",2553,672,2526,630
